proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7983.69   99.22  0.00    0.00               0.00    0.00              7227.44         
Code Helper                        1147   2.96      53.72  0.00    0.00               27.06   0.00              0.65            
bluetoothd                         167    2.35      67.07  0.00    0.00               0.00    0.00              0.65            
launchd                            1      1.83      77.81  0.00    0.00               0.00    0.00              0.62            
Code Helper                        1253   2.37      51.90  25.12   0.00               34.79   0.00              0.56            
clocksyncd                         337    1.68      46.56  0.00    0.00               0.00    0.00              0.48            
ControlCenter                      432    1.34      58.74  0.00    0.00               0.00    0.00              0.42            
claude                             3806   2.38      92.15  0.00    0.00               5.80    0.00              0.41            
claude                             3637   2.13      76.58  0.00    0.00               9.66    0.00              0.40            
sharingd                           479    1.18      75.54  0.00    0.00               1.93    0.00              0.36            
rapportd                           403    0.76      84.57  0.00    0.00               0.00    0.00              0.32            
nearbyd                            1007   0.92      53.03  0.00    0.00               3.87    0.00              0.29            
symptomsd                          263    1.17      63.42  0.00    0.00               1.93    0.00              0.26            
Code Helper (Renderer)             1169   1.18      75.22  0.00    0.00               3.87    0.00              0.26            
claude                             3721   1.34      61.61  0.00    0.00               11.60   0.00              0.25            
amsengagementd                     28345  1.11      40.92  0.00    5.80               17.39   0.00              0.25            
claude                             2837   1.22      82.03  0.00    0.00               7.73    0.00              0.23            
diagnosticd                        36291  0.47      69.31  0.00    0.00               0.00    0.00              0.16            
opendirectoryd                     144    0.66      30.62  0.00    0.00               0.00    0.00              0.15            
qemu-system-aarch64                38740  0.74      71.13  1.93    1.93               9.66    0.00              0.15            
loginwindow                        178    0.69      72.86  0.00    0.00               11.60   0.00              0.14            
analyticsd                         241    0.99      66.35  0.00    0.00               0.00    0.00              0.14            
diagnosticd                        24994  0.40      58.05  0.00    0.00               0.00    0.00              0.12            
com.apple.DriverKit.AppleUserECM   347    0.58      29.25  0.00    0.00               3.87    0.00              0.12            
airportd                           226    0.46      59.34  0.00    0.00               3.87    0.00              0.11            
UserEventAgent                     105    0.47      35.11  0.00    0.00               0.00    0.00              0.11            
Code                               428    0.36      46.42  1.93    0.00               3.87    0.00              0.11            
adb                                88030  0.39      16.28  0.00    0.00               1.93    0.00              0.09            
nsurlsessiond                      232    0.25      39.56  0.00    0.00               1.93    0.00              0.07            
Code Helper                        1254   0.25      44.74  1.93    0.00               3.87    0.00              0.06            
lockoutagent                       1017   0.22      35.32  0.00    0.00               1.93    0.00              0.06            
notifyd                            168    0.21      23.85  0.00    0.00               0.00    0.00              0.05            
fileproviderd                      466    0.23      50.07  0.00    0.00               3.87    0.00              0.05            
Claude Helper (Renderer)           74281  0.32      76.30  0.00    0.00               3.87    0.00              0.05            
configd                            116    0.19      26.50  0.00    0.00               0.00    0.00              0.05            
thermalmonitord                    141    0.22      39.48  0.00    0.00               1.93    0.00              0.04            
LINE                               430    0.20      72.23  0.00    0.00               3.87    0.00              0.04            
Code Helper (Plugin)               1296   0.21      51.52  3.87    0.00               7.73    0.00              0.04            
cloudd                             37806  0.15      63.62  0.00    0.00               1.93    0.00              0.03            
contextstored                      142    0.11      23.24  0.00    0.00               1.93    0.00              0.03            
nsurlsessiond                      427    0.09      29.21  0.00    0.00               1.93    0.00              0.03            
mds_stores                         269    0.10      18.17  0.00    0.00               1.93    0.00              0.03            
cloudd                             28339  0.09      35.21  0.00    0.00               1.93    0.00              0.02            
locationd                          36267  0.10      40.36  0.00    0.00               1.93    0.00              0.02            
SimMetalHost                       36239  0.07      21.35  0.00    0.00               1.93    0.00              0.02            
com.apple.dock.extra               528    0.08      28.42  0.00    0.00               1.93    0.00              0.02            
node                               3659   0.12      57.01  1.93    0.00               3.87    0.00              0.02            
Google Chrome Helper (Renderer)    30628  0.10      56.45  0.00    0.00               3.87    0.00              0.02            
UVCAssistant                       315    0.08      26.70  0.00    0.00               1.93    0.00              0.02            
node                               3496   0.12      63.51  1.93    0.00               3.87    0.00              0.02            
powerd                             118    0.08      22.66  0.00    0.00               1.93    0.00              0.02            
PerfPowerServices                  43061  0.07      18.91  0.00    0.00               1.93    0.00              0.02            
promotedcontentd                   28346  0.07      31.10  0.00    0.00               1.93    0.00              0.02            
SimMetalHost                       36238  0.05      22.12  0.00    0.00               1.93    0.00              0.02            
PerfPowerServicesExtended          56644  0.04      27.65  0.00    0.00               1.93    0.00              0.01            
wifip2pd                           24310  0.04      40.16  0.00    0.00               0.00    0.00              0.01            
mDNSResponderHelper                253    0.07      31.07  0.00    0.00               1.93    0.00              0.01            
claude                             35019  0.04      15.27  0.00    0.00               1.93    0.00              0.01            
ALL_TASKS                          -2     9397.97   96.46  535.33  7.73               1267.78 0.00              7325.04         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2892 MHz
CPU 0 active residency:  88.27% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  88%)
CPU 0 idle residency:  11.73%
CPU 1 frequency: 2892 MHz
CPU 1 active residency:  90.13% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  90%)
CPU 1 idle residency:   9.87%
CPU 2 frequency: 2892 MHz
CPU 2 active residency:  92.57% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  93%)
CPU 2 idle residency:   7.43%
CPU 3 frequency: 2892 MHz
CPU 3 active residency:  94.49% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  94%)
CPU 3 idle residency:   5.51%
CPU 4 frequency: 2892 MHz
CPU 4 active residency:  89.35% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  89%)
CPU 4 idle residency:  10.65%
CPU 5 frequency: 2892 MHz
CPU 5 active residency:  88.55% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  89%)
CPU 5 idle residency:  11.45%

P-Cluster HW active frequency: 3936 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz: 100% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4417 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  99% 4464 MHz: .70%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4417 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  99% 4464 MHz: .70%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4417 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  99% 4464 MHz: .70%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4417 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  99% 4464 MHz: .70%)
CPU 9 idle residency:   0.00%

CPU Power: 7149 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 7149 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:29 2026 +0800) (516.46ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7759.76   99.60  0.00    0.00               0.00    0.00              6119.66         
Google Chrome Helper (Renderer)    30643  425.44    97.96  5.81    0.00               9.68    0.00              401.95          
powermetrics                       28548  30.87     30.48  0.00    0.00               1.94    0.00              66.86           
claude                             3806   7.85      90.11  0.00    0.00               9.68    0.00              12.33           
kernel_task                        0      37.84     0.00   460.80  0.00               909.98  0.00              12.33           
coreaudiod                         316    26.91     83.25  0.00    0.00               91.00   0.00              9.56            
claude                             3016   31.91     95.83  0.00    0.00               13.55   0.00              9.06            
amsengagementd                     28345  14.35     43.34  0.00    5.81               7.74    0.00              4.32            
Google Chrome Helper               1153   11.60     63.74  0.00    0.00               61.96   0.00              4.01            
Finder                             435    11.67     54.50  0.00    0.00               13.55   0.00              3.66            
claude                             3637   9.06      93.03  0.00    0.00               7.74    0.00              3.33            
Claude                             74182  9.16      73.34  11.62   0.00               21.30   0.00              2.85            
audioanalyticsd                    51577  5.73      86.09  0.00    0.00               0.00    0.00              2.36            
runningboardd                      177    5.57      69.05  0.00    0.00               3.87    0.00              1.78            
claude                             6731   5.96      94.04  0.00    1.94               5.81    0.00              1.62            
analyticsd                         241    2.92      60.20  0.00    0.00               0.00    0.00              1.03            
callservicesd                      36326  3.72      50.55  0.00    0.00               0.00    0.00              0.91            
com.apple.DriverKit-AppleBCMWLAN   349    4.64      63.74  0.00    0.00               50.34   0.00              0.84            
SpringBoard                        36243  3.96      67.02  0.00    0.00               61.96   0.00              0.80            
Code Helper                        1147   3.31      51.54  0.00    0.00               27.11   0.00              0.66            
Code Helper                        1253   2.88      51.59  29.04   0.00               40.66   0.00              0.65            
Google Chrome Helper (Renderer)    30638  1.72      40.02  0.00    0.00               0.00    0.00              0.56            
claude                             3721   1.28      81.91  0.00    0.00               5.81    0.00              0.53            
Code Helper (Renderer)             1169   2.21      79.13  0.00    0.00               5.81    0.00              0.50            
clocksyncd                         337    1.77      45.54  0.00    0.00               0.00    0.00              0.49            
claude                             4236   2.33      75.95  0.00    0.00               9.68    0.00              0.45            
Google Chrome Helper               1154   0.57      52.24  0.00    0.00               3.87    0.00              0.45            
ControlCenter                      432    1.49      56.89  0.00    0.00               1.94    0.00              0.44            
claude                             2837   1.68      73.34  0.00    0.00               11.62   0.00              0.44            
fseventsd                          107    1.43      27.77  0.00    0.00               5.81    0.00              0.40            
claude                             3477   1.93      75.16  0.00    0.00               9.68    0.00              0.34            
qemu-system-aarch64                38740  1.52      70.61  7.74    0.00               21.30   0.00              0.31            
gamepolicyd                        298    0.99      59.31  0.00    0.00               0.00    0.00              0.29            
mds_stores                         269    0.99      32.48  0.00    0.00               0.00    0.00              0.28            
Code Helper                        1254   0.89      17.06  1.94    0.00               3.87    0.00              0.25            
diskarbitrationd                   135    0.74      71.36  0.00    0.00               0.00    0.00              0.24            
mds                                132    0.77      49.95  0.00    0.00               3.87    0.00              0.21            
loginwindow                        178    1.04      61.96  0.00    0.00               13.55   0.00              0.20            
WindowServer                       173    0.66      45.32  0.00    0.00               3.87    0.00              0.18            
diagnosticd                        36291  0.50      63.86  0.00    0.00               0.00    0.00              0.16            
dasd                               155    0.55      61.46  0.00    0.00               0.00    0.00              0.13            
diagnosticd                        24994  0.43      57.90  0.00    0.00               0.00    0.00              0.13            
com.apple.DriverKit.AppleUserECM   347    0.62      27.86  0.00    0.00               3.87    0.00              0.13            
airportd                           226    0.52      36.79  0.00    0.00               1.94    0.00              0.13            
launchd                            1      0.35      53.98  0.00    0.00               0.00    0.00              0.07            
logd                               102    0.24      32.27  0.00    0.00               0.00    0.00              0.06            
Google Chrome Helper (Renderer)    30628  0.29      73.69  0.00    0.00               1.94    0.00              0.06            
photoanalysisd                     25317  0.26      28.94  0.00    0.00               1.94    0.00              0.05            
cloudd                             37806  0.19      53.85  0.00    0.00               1.94    0.00              0.05            
LINE                               430    0.18      64.89  0.00    0.00               3.87    0.00              0.05            
Claude Helper (Renderer)           74281  0.26      81.03  0.00    0.00               3.87    0.00              0.04            
GeneralMapsWidget                  23838  0.14      45.96  0.00    0.00               1.94    0.00              0.04            
configd                            116    0.16      23.12  0.00    0.00               0.00    0.00              0.04            
chronod                            23446  0.17      42.57  0.00    0.00               1.94    0.00              0.04            
mDNSResponder                      229    0.17      51.46  1.94    0.00               3.87    0.00              0.03            
Notes                              424    0.12      34.21  0.00    0.00               1.94    0.00              0.03            
UserEventAgent                     105    0.16      20.63  0.00    0.00               0.00    0.00              0.03            
logd                               36244  0.11      34.25  0.00    0.00               0.00    0.00              0.02            
locationd                          151    0.09      40.88  0.00    0.00               1.94    0.00              0.02            
Google Chrome Helper (Renderer)    1209   0.11      84.04  0.00    0.00               1.94    0.00              0.02            
passd                              36271  0.10      37.04  0.00    0.00               1.94    0.00              0.02            
node                               3041   0.12      57.53  1.94    0.00               3.87    0.00              0.02            
Terminal                           418    0.08      24.79  0.00    0.00               1.94    0.00              0.02            
Code Helper (Plugin)               1330   0.10      53.48  1.94    0.00               3.87    0.00              0.02            
SimStreamProcessorService          36234  0.05      24.69  0.00    0.00               1.94    0.00              0.02            
replayd                            24991  0.05      25.67  0.00    0.00               1.94    0.00              0.02            
promotedcontentd                   28346  0.06      37.81  0.00    0.00               1.94    0.00              0.02            
corespotlightd                     475    0.07      18.94  0.00    0.00               3.87    0.00              0.01            
Claude Helper                      74224  0.04      47.02  0.00    0.00               1.94    0.00              0.01            
Google Chrome Helper (Renderer)    30630  0.03      31.17  0.00    0.00               1.94    0.00              0.01            
ALL_TASKS                          -2     8446.05   98.21  522.79  7.75               1496.74 0.00              6669.08         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2794 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz: .32% 2172 MHz: 1.3% 2496 MHz: .85% 2808 MHz:  98% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2873 MHz
CPU 0 active residency:  84.73% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz: .32% 2172 MHz: 1.3% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  82%)
CPU 0 idle residency:  15.27%
CPU 1 frequency: 2871 MHz
CPU 1 active residency:  75.83% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz: .32% 2172 MHz: 1.3% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  73%)
CPU 1 idle residency:  24.17%
CPU 2 frequency: 2874 MHz
CPU 2 active residency:  89.68% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz: .32% 2172 MHz: 1.3% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  87%)
CPU 2 idle residency:  10.32%
CPU 3 frequency: 2872 MHz
CPU 3 active residency:  79.27% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz: .32% 2172 MHz: 1.3% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  77%)
CPU 3 idle residency:  20.73%
CPU 4 frequency: 2869 MHz
CPU 4 active residency:  69.84% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz: .32% 2172 MHz: 1.3% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  67%)
CPU 4 idle residency:  30.16%
CPU 5 frequency: 2860 MHz
CPU 5 active residency:  50.38% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz: .32% 2172 MHz: 1.3% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  48%)
CPU 5 idle residency:  49.62%

P-Cluster HW active frequency: 3920 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.5% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:  99% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4393 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.5% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  98% 4464 MHz: .38%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4393 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.5% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  98% 4464 MHz: .38%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4393 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.5% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  98% 4464 MHz: .38%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4393 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.5% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  98% 4464 MHz: .38%)
CPU 9 idle residency:   0.00%

CPU Power: 6651 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 6651 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:29 2026 +0800) (515.84ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  8013.96   99.56  0.00    0.00               0.00    0.00              6158.75         
powermetrics                       28548  31.47     30.66  0.00    0.00               1.94    0.00              66.92           
Google Chrome Helper (Renderer)    30643  78.04     92.11  3.88    0.00               3.88    0.00              26.39           
coreaudiod                         316    26.94     83.90  0.00    0.00               93.06   0.00              7.77            
Code Helper (Renderer)             1169   16.81     66.83  0.00    0.00               7.75    0.00              6.26            
kernel_task                        0      25.63     0.00   465.28  0.00               606.80  0.00              4.84            
claude                             3016   11.38     85.41  0.00    0.00               9.69    0.00              3.32            
diagnosticd                        36291  5.53      68.03  0.00    0.00               0.00    0.00              2.91            
claude                             6731   10.13     87.15  0.00    0.00               13.57   0.00              2.88            
claude                             4236   9.58      91.28  0.00    0.00               9.69    0.00              2.85            
Google Chrome Helper               1153   11.62     63.28  0.00    0.00               60.10   0.00              2.43            
claude                             3477   7.82      92.60  0.00    0.00               7.75    0.00              2.35            
diagnosticd                        24994  3.58      76.54  0.00    0.00               0.00    0.00              1.71            
airportd                           226    4.39      60.37  0.00    0.00               1.94    0.00              1.61            
com.apple.DriverKit-AppleBCMWLAN   349    6.89      59.58  0.00    0.00               65.91   0.00              1.32            
Claude                             74182  3.19      47.07  9.69    0.00               19.39   0.00              0.84            
SpringBoard                        36243  3.97      66.50  0.00    0.00               62.04   0.00              0.81            
callservicesd                      36326  3.37      48.52  0.00    0.00               0.00    0.00              0.77            
locationd                          36267  1.82      73.18  0.00    0.00               1.94    0.00              0.72            
Code Helper                        1147   3.21      53.47  0.00    0.00               29.08   0.00              0.70            
clocksyncd                         337    2.32      43.96  0.00    0.00               0.00    0.00              0.62            
Code Helper                        1253   2.39      55.14  29.08   0.00               38.77   0.00              0.56            
geoanalyticsd                      24403  2.09      21.28  0.00    0.00               1.94    0.00              0.55            
claude                             3806   2.96      83.06  0.00    0.00               9.69    0.00              0.52            
ControlCenter                      432    1.74      57.61  0.00    0.00               0.00    0.00              0.52            
claude                             3637   2.24      76.92  0.00    0.00               11.63   0.00              0.41            
symptomsd                          263    0.89      69.49  0.00    0.00               0.00    0.00              0.29            
claude                             3721   1.46      70.65  0.00    0.00               9.69    0.00              0.28            
UserEventAgent                     105    0.72      70.02  0.00    0.00               0.00    0.00              0.20            
fseventsd                          107    0.80      21.48  0.00    0.00               3.88    0.00              0.20            
qemu-system-aarch64                38740  0.85      70.77  1.94    3.88               9.69    0.00              0.18            
claude                             2837   0.83      81.47  0.00    0.00               7.75    0.00              0.16            
Code Helper                        1255   0.58      63.11  0.00    0.00               0.00    0.00              0.14            
locationd                          151    0.41      60.51  0.00    0.00               1.94    0.00              0.13            
com.apple.DriverKit.AppleUserECM   347    0.66      27.38  0.00    0.00               3.88    0.00              0.12            
cloudtelemetryd                    23266  0.51      27.41  0.00    0.00               1.94    0.00              0.12            
loginwindow                        178    0.60      72.80  0.00    0.00               9.69    0.00              0.11            
nsurlsessiond                      36297  0.27      29.04  0.00    0.00               1.94    0.00              0.08            
