proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Second underflow occured.


*** Sampled system activity (Fri Aug 28 02:04:27 2026 +0800) (516.57ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
DEAD_TASKS                         -1     3980.88   97.61  19.36   0.00               19.36   0.00              11260.07         
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Second underflow occured.


*** Sampled system activity (Fri Aug 28 02:04:28 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
DEAD_TASKS                         -1     3972.88   97.63  7.75    0.00               7.75    0.00              11325.96         
powermetrics                       63175  34.95     16.22  0.00    0.00               1.93    0.00              78.02           
Google Chrome Helper (Renderer)    30643  94.82     93.51  0.00    1.93               1.93    0.00              19.28           
claude                             3637   16.65     72.57  0.00    0.00               19.33   1.93              14.43           
claude                             3806   36.03     98.73  0.00    0.00               11.60   0.00              12.31           
claude                             6731   11.65     82.06  0.00    0.00               15.47   0.00              10.04           
mds_stores                         269    79.28     95.55  0.00    0.00               0.00    0.00              8.01            
claude                             3477   7.51      85.42  0.00    0.00               5.80    0.00              7.69            
sleep                              63179  7.51      38.82  0.00    0.00               0.00    0.00              20.22           
coreaudiod                         316    34.67     87.93  0.00    0.00               92.79   9.67              4.77            
mdworker_shared                    60725  43.11     76.18  0.00    0.00               0.00    0.00              4.37            
mdworker_shared                    62581  40.40     78.90  0.00    0.00               0.00    0.00              4.00            
kernel_task                        0      26.10     0.00   375.03  0.00               479.42  19.33             2.91            
diagnosticd                        36291  9.54      69.03  0.00    0.00               0.00    0.00              2.32            
Finder                             435    19.33     54.08  0.00    0.00               5.80    0.00              1.74            
zsh                                56041  0.62      25.26  0.00    0.00               0.00    0.00              1.66            
Google Chrome Helper               1153   11.27     60.83  0.00    0.00               61.86   11.60             1.61            
diagnosticd                        55057  5.74      80.19  0.00    0.00               0.00    0.00              1.44            
Claude                             74182  16.43     65.01  15.47   0.00               23.20   3.87              1.39            
com.apple.DriverKit-AppleBCMWLAN   349    12.38     60.30  0.00    0.00               88.93   32.86             1.37            
claude                             4236   1.63      68.07  0.00    0.00               11.60   1.93              1.21            
claude                             3721   1.56      74.27  0.00    0.00               11.60   1.93              1.04            
claude                             2837   1.17      67.69  0.00    0.00               7.73    0.00              0.81            
mds                                132    11.13     44.20  0.00    0.00               1.93    0.00              0.75            
claude                             3016   1.16      86.63  0.00    0.00               3.87    0.00              0.64            
SpringBoard                        36243  5.58      70.14  0.00    0.00               61.86   3.87              0.58            
runningboardd                      177    8.19      70.23  0.00    0.00               0.00    0.00              0.54            
Code Helper                        1147   4.00      54.76  0.00    0.00               30.93   1.93              0.47            
locationd                          36267  2.94      76.22  0.00    0.00               1.93    0.00              0.46            
callservicesd                      36326  3.48      46.20  0.00    0.00               0.00    0.00              0.45            
Code Helper                        1253   2.88      57.91  29.00   0.00               40.60   7.73              0.44            
clocksyncd                         337    3.37      49.19  0.00    0.00               0.00    0.00              0.39            
ControlCenter                      432    2.86      57.10  0.00    0.00               1.93    0.00              0.39            
Terminal                           418    1.39      41.83  0.00    0.00               1.93    0.00              0.29            
mDNSResponder                      229    2.63      57.42  9.67    0.00               13.53   1.93              0.18            
Code Helper (Renderer)             1169   2.19      78.69  0.00    0.00               5.80    1.93              0.16            
geod                               36308  0.57      58.77  0.00    0.00               1.93    0.00              0.15            
diskarbitrationd                   135    1.47      76.01  0.00    0.00               0.00    0.00              0.15            
qemu-system-aarch64                38740  0.97      67.88  0.00    5.80               13.53   0.00              0.13            
airportd                           226    0.97      49.78  0.00    0.00               3.87    0.00              0.12            
configd                            116    1.21      16.60  0.00    0.00               1.93    0.00              0.09            
contextstored                      142    1.35      53.28  0.00    0.00               0.00    0.00              0.08            
gamepolicyd                        298    1.09      65.94  0.00    0.00               0.00    0.00              0.07            
WindowServer                       173    0.92      41.25  0.00    0.00               1.93    0.00              0.06            
loginwindow                        178    0.75      71.30  0.00    0.00               9.67    0.00              0.05            
spotlightknowledged.importer       4004   0.88      33.94  0.00    0.00               0.00    0.00              0.05            
sharingd                           479    0.25      56.97  0.00    0.00               0.00    0.00              0.05            
com.apple.DriverKit.AppleUserECM   347    0.84      25.26  0.00    0.00               3.87    0.00              0.05            
lockoutagent                       1017   0.28      29.29  0.00    0.00               1.93    0.00              0.04            
Claude Helper (Renderer)           74281  0.68      84.78  0.00    0.00               5.80    0.00              0.04            
launchd                            1      0.95      59.76  0.00    0.00               0.00    0.00              0.04            
wifip2pd                           54401  0.20      42.86  0.00    0.00               0.00    0.00              0.04            
Google Chrome Helper (Renderer)    1209   0.13      71.35  0.00    0.00               1.93    0.00              0.03            
node                               3659   0.14      75.17  1.93    0.00               3.87    0.00              0.02            
thermalmonitord                    141    0.43      42.61  0.00    0.00               1.93    0.00              0.02            
Code Helper (Plugin)               1330   0.10      57.14  1.93    0.00               3.87    0.00              0.02            
Code Helper                        1254   0.28      60.18  0.00    0.00               1.93    0.00              0.02            
LINE                               430    0.25      76.11  0.00    0.00               1.93    0.00              0.02            
UserEventAgent                     105    0.22      22.71  0.00    0.00               0.00    0.00              0.01            
Notes                              424    0.14      32.11  0.00    0.00               1.93    0.00              0.01            
AMPArtworkAgent                    55775  0.13      60.32  0.00    0.00               1.93    0.00              0.01            
SimRenderServer                    36235  0.13      19.76  0.00    0.00               1.93    0.00              0.01            
locationd                          151    0.13      32.92  0.00    0.00               1.93    0.00              0.01            
UVCAssistant                       315    0.13      27.73  0.00    0.00               1.93    0.00              0.01            
Code Helper (Plugin)               1256   0.16      66.29  1.93    0.00               3.87    0.00              0.01            
SimMetalHost                       36239  0.11      19.97  0.00    0.00               1.93    0.00              0.01            
Google Chrome                      420    0.04      62.90  0.00    0.00               1.93    0.00              0.01            
Google Chrome Helper (Renderer)    30629  0.04      37.90  0.00    0.00               1.93    0.00              0.01            
symptomsd                          263    0.09      29.31  0.00    0.00               0.00    0.00              0.01            
Code Helper                        1305   0.02      44.19  0.00    0.00               1.93    0.00              0.01            
mDNSResponderHelper                253    0.06      29.44  0.00    0.00               1.93    0.00              0.00            
ALL_TASKS                          -2     4549.32   94.48  443.70  7.75               1096.67 100.75            11520.42         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2107 MHz
E-Cluster HW active residency:  50.35% (900 MHz: 5.6% 1080 MHz:  34% 1476 MHz: .82% 1860 MHz: 1.3% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:  39% 2892 MHz:  19%)
E-Cluster idle residency:  49.65%
CPU 0 frequency: 2253 MHz
CPU 0 active residency:  33.67% (900 MHz: .55% 1080 MHz:  11% 1476 MHz: .20% 1860 MHz: .07% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  22%)
CPU 0 idle residency:  66.33%
CPU 1 frequency: 2336 MHz
CPU 1 active residency:  34.85% (900 MHz: .32% 1080 MHz:  10% 1476 MHz: .10% 1860 MHz: .50% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  24%)
CPU 1 idle residency:  65.15%
CPU 2 frequency: 2669 MHz
CPU 2 active residency:  34.88% (900 MHz: .19% 1080 MHz: 4.0% 1476 MHz: .02% 1860 MHz: .15% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  31%)
CPU 2 idle residency:  65.12%
CPU 3 frequency: 2772 MHz
CPU 3 active residency:  29.97% (900 MHz: .09% 1080 MHz: 1.8% 1476 MHz: .03% 1860 MHz: .03% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  28%)
CPU 3 idle residency:  70.03%
CPU 4 frequency: 2318 MHz
CPU 4 active residency:  27.45% (900 MHz: .11% 1080 MHz: 7.9% 1476 MHz: .60% 1860 MHz: .41% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  18%)
CPU 4 idle residency:  72.55%
CPU 5 frequency: 2165 MHz
CPU 5 active residency:  11.50% (900 MHz: .21% 1080 MHz: 4.1% 1476 MHz: .08% 1860 MHz: .41% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz: 6.7%)
CPU 5 idle residency:  88.50%

P-Cluster HW active frequency: 3719 MHz
P-Cluster HW active residency:  66.82% (912 MHz: 3.8% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz: 1.9% 2616 MHz: 4.7% 2868 MHz: 2.7% 3096 MHz: .59% 3300 MHz: .10% 3468 MHz: .09% 3624 MHz: .05% 3756 MHz: .07% 3876 MHz: .13% 3936 MHz:  60% 3984 MHz: 6.0% 4044 MHz:  20% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:  33.18%
CPU 6 frequency: 4241 MHz
CPU 6 active residency:  56.64% (912 MHz: .13% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz: 1.5% 2616 MHz: 2.9% 2868 MHz: 2.0% 3096 MHz: .19% 3300 MHz: .02% 3468 MHz: .03% 3624 MHz: .00% 3756 MHz: .00% 3876 MHz: .04% 3936 MHz: .05% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  50%)
CPU 6 idle residency:  43.36%
CPU 7 frequency: 4427 MHz
CPU 7 active residency:  51.35% (912 MHz: .03% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz: .01% 2616 MHz: .66% 2868 MHz: .07% 3096 MHz: .33% 3300 MHz: .01% 3468 MHz: .00% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  50%)
CPU 7 idle residency:  48.65%
CPU 8 frequency: 4451 MHz
CPU 8 active residency:  55.14% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz: .28% 2868 MHz: .10% 3096 MHz: .00% 3300 MHz: .00% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  55%)
CPU 8 idle residency:  44.86%
CPU 9 frequency: 4445 MHz
CPU 9 active residency:  51.06% (912 MHz: .07% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz: .04% 2616 MHz: .27% 2868 MHz: .03% 3096 MHz:   0% 3300 MHz: .02% 3468 MHz: .03% 3624 MHz: .00% 3756 MHz: .04% 3876 MHz: .00% 3936 MHz: .00% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  51%)
CPU 9 idle residency:  48.94%

CPU Power: 8702 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 8702 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Second underflow occured.


*** Sampled system activity (Fri Aug 28 02:04:29 2026 +0800) (520.81ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
sysmond                            55338  94.35     34.08  0.00    0.00               0.00    0.00              147.25          
DEAD_TASKS                         -1     47.80     35.06  0.00    0.00               1.92    0.00              61.33           
powermetrics                       63175  28.71     22.59  0.00    0.00               1.92    0.00              54.35           
sudo                               63185  1463.69   38.79  0.00    0.00               0.00    0.00              4300.22         
mds_stores                         269    176.82    98.87  0.00    0.00               0.00    0.00              16.37           
Google Chrome Helper (Renderer)    30643  109.87    92.32  3.85    0.00               3.85    1.92              11.83           
claude                             3477   10.64     82.24  0.00    1.92               15.40   5.77              11.01           
claude                             4236   10.92     82.35  0.00    0.00               11.55   1.92              10.40           
Terminal                           418    39.36     84.39  0.00    0.00               5.77    3.85              3.70            
coreaudiod                         316    40.77     86.84  0.00    0.00               94.31   30.80             3.46            
claude                             2837   31.24     98.56  0.00    0.00               11.55   1.92              2.55            
claude                             3016   20.55     81.48  0.00    0.00               13.47   7.70              2.52            
claude                             3806   24.85     86.74  0.00    0.00               7.70    1.92              2.17            
kernel_task                        0      31.90     0.00   182.85  1.92               300.26  76.99             2.02            
corespotlightd                     475    10.94     55.69  0.00    0.00               3.85    0.00              1.80            
zsh                                63180  24.25     16.79  0.00    0.00               0.00    0.00              12.34           
WindowManager                      402    9.61      92.56  0.00    0.00               0.00    0.00              1.37            
claude                             3637   5.09      89.41  0.00    0.00               9.62    0.00              1.04            
Google Chrome Helper               1153   12.52     53.10  0.00    0.00               59.67   13.47             0.98            
WindowServer                       173    6.60      62.89  0.00    0.00               5.77    3.85              0.56            
Claude                             74182  6.91      47.39  9.62    0.00               19.25   0.00              0.41            
claude                             6731   4.38      93.85  0.00    0.00               5.77    1.92              0.40            
launchd                            1      1.22      36.95  0.00    0.00               0.00    0.00              0.39            
BiomeAgent                         52516  3.41      62.25  0.00    0.00               0.00    0.00              0.39            
SpringBoard                        36243  5.22      67.40  0.00    0.00               63.52   13.47             0.36            
runningboardd                      177    5.67      77.63  0.00    0.00               3.85    1.92              0.32            
callservicesd                      36326  3.80      37.94  0.00    0.00               0.00    0.00              0.29            
Code Helper                        1147   4.65      49.56  0.00    0.00               28.87   1.92              0.29            
zsh                                56041  2.20      20.45  1.92    0.00               1.92    0.00              0.27            
com.apple.DriverKit-AppleBCMWLAN   349    4.01      63.61  0.00    0.00               38.49   19.25             0.26            
SetStoreUpdateService              53101  2.50      61.19  0.00    0.00               0.00    0.00              0.26            
claude                             3721   1.25      86.79  0.00    0.00               5.77    0.00              0.25            
Code Helper                        1253   4.01      55.28  25.02   0.00               34.65   21.17             0.23            
Code Helper (Renderer)             1169   4.20      85.74  0.00    0.00               3.85    0.00              0.21            
clocksyncd                         337    3.63      46.81  0.00    0.00               0.00    0.00              0.21            
ControlCenter                      432    3.22      58.07  0.00    0.00               0.00    0.00              0.19            
spotlightknowledged.updater        52538  1.45      60.51  0.00    0.00               0.00    0.00              0.16            
fseventsd                          107    1.44      17.13  0.00    0.00               3.85    1.92              0.13            
Finder                             435    1.47      53.06  0.00    0.00               5.77    1.92              0.11            
qemu-system-aarch64                38740  1.72      75.56  0.00    7.70               11.55   1.92              0.10            
Google Chrome                      420    2.32      82.18  0.00    0.00               1.92    0.00              0.09            
loginwindow                        178    1.43      61.59  0.00    0.00               11.55   0.00              0.08            
mds                                132    1.02      49.06  0.00    0.00               1.92    0.00              0.07            
com.apple.DriverKit.AppleUserECM   347    1.27      30.17  0.00    0.00               3.85    0.00              0.07            
gamepolicyd                        298    1.18      68.68  0.00    0.00               0.00    0.00              0.06            
Code                               428    1.08      42.11  1.92    0.00               3.85    0.00              0.06            
node                               3659   0.22      78.66  1.92    0.00               3.85    0.00              0.05            
Claude Helper                      74224  0.91      89.59  0.00    0.00               1.92    1.92              0.04            
airportd                           226    0.61      56.33  0.00    0.00               1.92    1.92              0.03            
amsengagementd                     55154  0.49      28.06  0.00    0.00               1.92    0.00              0.03            
nearbyd                            1007   0.50      30.26  0.00    0.00               3.85    0.00              0.03            
symptomsd                          263    0.51      77.36  0.00    0.00               0.00    0.00              0.03            
fileproviderd                      466    0.41      52.24  0.00    0.00               3.85    1.92              0.02            
LINE                               430    0.35      73.32  0.00    0.00               3.85    0.00              0.02            
logd                               102    0.39      19.97  0.00    0.00               0.00    0.00              0.02            
locationd                          36267  0.21      41.01  0.00    0.00               1.92    1.92              0.01            
ContinuityCaptureAgent             411    0.25      20.78  0.00    0.00               3.85    0.00              0.01            
mDNSResponder                      229    0.12      30.30  0.00    0.00               1.92    0.00              0.01            
com.apple.dock.extra               528    0.14      18.66  0.00    0.00               1.92    0.00              0.01            
Code Helper (Plugin)               1296   0.20      64.19  1.92    0.00               3.85    3.85              0.01            
SimMetalHost                       36238  0.16      18.40  0.00    0.00               1.92    0.00              0.01            
notifyd                            168    0.04      30.39  0.00    0.00               0.00    0.00              0.00            
claude                             95180  0.07      14.41  0.00    0.00               1.92    0.00              0.00            
Google Chrome Helper (Renderer)    1366   0.06      35.69  0.00    0.00               1.92    0.00              0.00            
ALL_TASKS                          -2     803.44    70.69  228.49  11.52              835.24  226.57            368.39          

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 0 MHz
E-Cluster HW active residency:   0.00% (900 MHz: 3.1% 1080 MHz:  73% 1476 MHz: .11% 1860 MHz: 6.4% 2172 MHz: 7.2% 2496 MHz: 3.5% 2808 MHz: 3.9% 2892 MHz: 2.6%)
E-Cluster idle residency: 100.00%
CPU 0 frequency: 1416 MHz
CPU 0 active residency:  20.48% (900 MHz: .50% 1080 MHz:  14% 1476 MHz: .05% 1860 MHz: 1.6% 2172 MHz: 2.6% 2496 MHz: .93% 2808 MHz: .34% 2892 MHz: .51%)
CPU 0 idle residency:  79.52%
CPU 1 frequency: 1508 MHz
CPU 1 active residency:  17.10% (900 MHz: .40% 1080 MHz:  11% 1476 MHz: .02% 1860 MHz: 1.1% 2172 MHz: 2.0% 2496 MHz: 1.1% 2808 MHz: .97% 2892 MHz: .67%)
CPU 1 idle residency:  82.90%
CPU 2 frequency: 1493 MHz
CPU 2 active residency:   9.02% (900 MHz: .27% 1080 MHz: 5.7% 1476 MHz: .01% 1860 MHz: .69% 2172 MHz: 1.1% 2496 MHz: .35% 2808 MHz: .45% 2892 MHz: .43%)
CPU 2 idle residency:  90.98%
CPU 3 frequency: 1553 MHz
CPU 3 active residency:   2.96% (900 MHz: .03% 1080 MHz: 1.8% 1476 MHz: .00% 1860 MHz: .21% 2172 MHz: .61% 2496 MHz: .03% 2808 MHz: .15% 2892 MHz: .15%)
CPU 3 idle residency:  97.04%
CPU 4 frequency: 1224 MHz
CPU 4 active residency:  12.44% (900 MHz:   0% 1080 MHz:  11% 1476 MHz:   0% 1860 MHz: 1.0% 2172 MHz: .42% 2496 MHz: .01% 2808 MHz:   0% 2892 MHz: .30%)
CPU 4 idle residency:  87.56%
CPU 5 frequency: 1185 MHz
CPU 5 active residency:   5.85% (900 MHz: .02% 1080 MHz: 5.2% 1476 MHz:   0% 1860 MHz: .17% 2172 MHz: .37% 2496 MHz: .04% 2808 MHz:   0% 2892 MHz: .01%)
CPU 5 idle residency:  94.15%

P-Cluster HW active frequency: 0 MHz
P-Cluster HW active residency:   0.00% (912 MHz:  31% 1260 MHz:   0% 1512 MHz: 4.7% 1800 MHz: 7.2% 2088 MHz: 6.4% 2352 MHz: 4.8% 2616 MHz: 5.6% 2868 MHz: 5.4% 3096 MHz:  11% 3300 MHz: 6.7% 3468 MHz: 5.8% 3624 MHz: 3.8% 3756 MHz: 5.8% 3876 MHz: 2.0% 3936 MHz: .07% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency: 100.00%
CPU 6 frequency: 2672 MHz
CPU 6 active residency:   9.99% (912 MHz: .10% 1260 MHz:   0% 1512 MHz: .96% 1800 MHz: 1.6% 2088 MHz: 1.3% 2352 MHz: .91% 2616 MHz: .94% 2868 MHz:   0% 3096 MHz: .11% 3300 MHz: .60% 3468 MHz: 1.3% 3624 MHz: .71% 3756 MHz: 1.0% 3876 MHz: .44% 3936 MHz: .03% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
CPU 6 idle residency:  90.01%
CPU 7 frequency: 3121 MHz
CPU 7 active residency:   6.60% (912 MHz: .05% 1260 MHz:   0% 1512 MHz: .06% 1800 MHz: .04% 2088 MHz: .10% 2352 MHz: .20% 2616 MHz: .45% 2868 MHz: 1.2% 3096 MHz: 2.1% 3300 MHz: .96% 3468 MHz:   0% 3624 MHz: .12% 3756 MHz: 1.0% 3876 MHz: .22% 3936 MHz: .05% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
CPU 7 idle residency:  93.40%
CPU 8 frequency: 3597 MHz
CPU 8 active residency:   0.66% (912 MHz:   0% 1260 MHz:   0% 1512 MHz: .01% 1800 MHz: .00% 2088 MHz: .00% 2352 MHz: .00% 2616 MHz: .01% 2868 MHz:   0% 3096 MHz: .08% 3300 MHz: .01% 3468 MHz:   0% 3624 MHz: .09% 3756 MHz: .40% 3876 MHz: .06% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
CPU 8 idle residency:  99.34%
CPU 9 frequency: 3227 MHz
CPU 9 active residency:   0.95% (912 MHz: .07% 1260 MHz:   0% 1512 MHz: .01% 1800 MHz:   0% 2088 MHz: .01% 2352 MHz: .05% 2616 MHz: .00% 2868 MHz:   0% 3096 MHz: .35% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz: .21% 3876 MHz: .25% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
CPU 9 idle residency:  99.05%

CPU Power: 421 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 421 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

